--------------------------------------------------------------------------------
Profile data file 'callgrind.out' (creator: callgrind-3.11.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 15584471
Trigger: Program termination
Profiled target:  ./sorting_program tree (PID 10949, part 1)
-- Auto-annotated source: your_functions.c
--------------------------------------------------------------------------------
        Ir 

-- line 84 ----------------------------------------
         .  // Tree sort algorithm
         .  //Requires the following steps:
         .  //1. Construct a Binary Tree using the array elements. If the current element is less than
         .  //the node, place the element on the left branch, else place it on the right branch. See BTreeNode structure in your_functions.h.
         .  //2. Once binary tree is constructed, perform in-order traversal of the binary tree (HINT: use recursion).
         .  //FILL in the functions: inorder, insert_element, and tree_sort for sorting.
         .  
         .  void inorder(struct BTreeNode *node, int *array, int *next)
 1,200,006  {
   400,002  	if(node != NULL) {
   700,000  		inorder(node->leftnode, array, next);
 4,194,261  => your_functions.c:inorder'2 (1x)
   900,000  		array[*next] = node->element; 
   500,000  		(*next)++;
   700,000  		inorder(node->rightnode, array, next);
   805,711  => your_functions.c:inorder'2 (1x)
         .  	}
   600,003  }
         .  
         .  void insert_element(struct BTreeNode **node, int element)
10,476,755  {
 8,381,404  	if(*node == NULL) {
   600,004  		*node = (struct BTreeNode *)malloc(sizeof(struct BTreeNode));
     1,115  => /build/glibc-Cl5G7W/glibc-2.23/elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_avx'2 (1x)
         .  
   300,000  		(*node) -> leftnode = NULL;
   400,000  		(*node) -> element = element;
   300,000  		(*node) -> rightnode = NULL;
   100,000  	return;
         .  	}
         .  	else {
 9,976,755  		if(element < (*node)->element) {
 8,548,280  			insert_element( &((*node)->leftnode), element );
57,145,967  => your_functions.c:insert_element'2 (83885x)
         .  		} 
         .  		else {
 6,487,712  			insert_element( &((*node)->rightnode), element );
 9,735,374  => your_functions.c:insert_element'2 (16114x)
         .  		}
         .  	}
 4,190,702  }
         .  
         .  void free_btree(struct BTreeNode **node)
         .  {
         .  	free_btree(&((*node)->leftnode));
         .  	free_btree(&((*node)->rightnode));
         .  	free(&*node); 
         .  }
         .  
         .  void tree_sort(int *array, int size)
         8  {
         .  /*1. Construct the binary tree using elements in array
         .  2. Traverse the binary tree in-order and update the array
         .  3. Free the binary tree */
         .  
         1  	struct BTreeNode *tree = NULL;
   400,005  	for(int i=0;i<size;i++) {
 1,000,000  		insert_element(&tree, array[i]);
69,266,350  => your_functions.c:insert_element (100000x)
         .  	}
         1  	int next = 0;
         6  	inorder(tree, array, &next);
 5,000,011  => your_functions.c:inorder (1x)
         .  	//free_btree(&tree);
         6  }
         .  
         .  

--------------------------------------------------------------------------------
-- Auto-annotated source: helper_functions.c
--------------------------------------------------------------------------------
       Ir 

-- line 5 ----------------------------------------
        .  #include "helper_functions.h"
        .  
        .  // Initialize array with random numbers in range from 0 to RAND_MAX
        .  // Arguments:
        .  //  (1) Pointer to start of array
        .  //  (2) Number of elements in array
        .  // Return value: None
        .  void initArray(int *array_start, int array_size)
        6  {
       10    printf("Initializing %i elements in array...\n", array_size);
   61,833  => /build/glibc-Cl5G7W/glibc-2.23/elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_avx'2 (1x)
        .  
  400,005    for(int i=0; i<array_size; i++)
        .      {
  800,004        array_start[i] = rand();
      939  => /build/glibc-Cl5G7W/glibc-2.23/elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_avx'2 (1x)
4,696,728  => /build/glibc-Cl5G7W/glibc-2.23/stdlib/rand.c:rand (99999x)
        .      }
        .  
        1    return;
        4  }
        .  
        .  
        .  // Bubble sort algorithm
        .  // Arguments:
        .  //  (1) Pointer to start of array
        .  //  (2) Number of elements in array
        .  // Return value: None
        .  void bubbleSort(int *array_start, int array_size)
-- line 30 ----------------------------------------
-- line 52 ----------------------------------------
        .  
        .  
        .  // Test if array is sorted in ascending order
        .  // Arguments:
        .  //  (1) Pointer to start of array
        .  //  (2) Number of elements in array
        .  // Return value: True (if sorted), false otherwise
        .  bool verifySort(int *array_start, int array_size)
        5  {
        7    printf("Verifying array sorting...\n");
    1,303  => /build/glibc-Cl5G7W/glibc-2.23/elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_avx'2 (1x)
        .  
        2    if(array_size == 1)
        .      return true;  // Array with 1 element is always sorted
        2    else if(array_size <= 0)
        .      return false;  // Invalid array
        .    else
        .      {
  400,001        for(int i=1; i<array_size; i++)
        .  	{
        .  	  // Starting from element 1 (not 0), compare with preceeding
1,499,985  	  if(array_start[i-1] > array_start[i])
        .  	    return false; // Found 1 example out of order - stop searching
        .  	}
        .  
        1        return true;
        .      }
        2  }

--------------------------------------------------------------------------------
-- Auto-annotated source: sorting.c
--------------------------------------------------------------------------------
Ir 

-- line 11 ----------------------------------------
 .  #include <string.h>    // For string comparison
 .  
 .  #include "helper_functions.h"
 .  #include "your_functions.h"
 .  
 .  #define ARRAY_SIZE 100000
 .  
 .  int main(int argc, char *argv[])
 8  {
 .    int my_array[ARRAY_SIZE];
 1    int *temp_array = NULL;
 1    bool sorted = false;
 .   
 2    if( argc != 2)
 .      {
 .        printf("Program usage: %s sortname\n", argv[0]);
 .        return 1;
 .      }
 .  
 .    // Fill array with random numbers
 4    initArray(my_array, ARRAY_SIZE);
5,959,530  => /home/melissa/bitbucket/2018_spring_ecpe170/lab05/part1/helper_functions.c:initArray (1x)
 .  
 .    // Sort array by chosen algorithm
13    if(strcmp(argv[1], "bubble") == 0)
942  => /build/glibc-Cl5G7W/glibc-2.23/elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_avx'2 (1x)
 .      bubbleSort(my_array, ARRAY_SIZE);
 9    else if(strcmp(argv[1], "tree") == 0)
50  => /build/glibc-Cl5G7W/glibc-2.23/string/../sysdeps/x86_64/multiarch/strcmp-sse2-unaligned.S:__strcmp_sse2_unaligned (1x)
 5      tree_sort(my_array,ARRAY_SIZE);
75,666,388  => /home/melissa/bitbucket/2018_spring_ecpe170/lab05/part1/your_functions.c:tree_sort (1x)
 .    else if(strcmp(argv[1], "merge") == 0)
 .      {
 .        // Merge sort needs a second (temporary) array
 .        // Dynamically allocate this
 .        temp_array = calloc(ARRAY_SIZE, sizeof(int));
 .   
 .        mergeSort(my_array, temp_array, ARRAY_SIZE);
 .  
-- line 45 ----------------------------------------
-- line 47 ----------------------------------------
 .      }
 .    else
 .      {
 .        printf("Invalid sort algorithm. Must specifiy 'bubble',  'tree', or 'merge'\n");
 .        return 1;
 .      }
 .  
 .    // Test if array is sorted correctly
 5    sorted = verifySort(my_array, ARRAY_SIZE);
1,901,308  => /home/melissa/bitbucket/2018_spring_ecpe170/lab05/part1/helper_functions.c:verifySort (1x)
 .  
 2    if(sorted)
 4      printf("Congrats! Array is sorted correctly\n");
504  => /build/glibc-Cl5G7W/glibc-2.23/libio/ioputs.c:puts (1x)
 .    else
 .      printf("*** Error: Array sort algorithm fails verification test ***\n");
 .  
 1    return 0;
 .  }

 5  <counts for unidentified lines in sorting.c>

--------------------------------------------------------------------------------
The following files chosen for auto-annotation could not be found:
--------------------------------------------------------------------------------
  /build/glibc-Cl5G7W/glibc-2.23/elf/../elf/dl-sysdep.c
  /build/glibc-Cl5G7W/glibc-2.23/string/../sysdeps/x86_64/multiarch/../strcmp.S
  /build/glibc-Cl5G7W/glibc-2.23/elf/./dl-load.h
  /build/glibc-Cl5G7W/glibc-2.23/elf/../elf/dl-runtime.c
  /build/glibc-Cl5G7W/glibc-2.23/elf/../misc/sbrk.c
  /build/glibc-Cl5G7W/glibc-2.23/libio/fileops.c
  /build/glibc-Cl5G7W/glibc-2.23/elf/dl-deps.c
  /build/glibc-Cl5G7W/glibc-2.23/csu/../csu/libc-start.c
  /build/glibc-Cl5G7W/glibc-2.23/elf/../sysdeps/x86_64/dl-irel.h
  /build/glibc-Cl5G7W/glibc-2.23/libio/filedoalloc.c
  /build/glibc-Cl5G7W/glibc-2.23/elf/dl-minimal.c
  /build/glibc-Cl5G7W/glibc-2.23/stdio-common/printf.c
  /build/glibc-Cl5G7W/glibc-2.23/time/../sysdeps/unix/sysv/linux/x86/gettimeofday.c
  /build/glibc-Cl5G7W/glibc-2.23/stdlib/cxa_thread_atexit_impl.c
  /build/glibc-Cl5G7W/glibc-2.23/csu/../csu/init-first.c
  /build/glibc-Cl5G7W/glibc-2.23/misc/sbrk.c
  /build/glibc-Cl5G7W/glibc-2.23/elf/setup-vdso.h
  /build/glibc-Cl5G7W/glibc-2.23/elf/../sysdeps/posix/dl-fileid.h
  /build/glibc-Cl5G7W/glibc-2.23/elf/dl-hwcaps.c
  /build/glibc-Cl5G7W/glibc-2.23/string/../sysdeps/x86_64/multiarch/../memset.S
  /build/glibc-Cl5G7W/glibc-2.23/string/../sysdeps/x86_64/multiarch/../strchr.S
  /build/glibc-Cl5G7W/glibc-2.23/elf/dl-reloc.c
  /build/glibc-Cl5G7W/glibc-2.23/elf/../sysdeps/x86/cpu-features.c
  /build/glibc-Cl5G7W/glibc-2.23/elf/dl-error.c
  /build/glibc-Cl5G7W/glibc-2.23/elf/dl-lookup.c
  /build/glibc-Cl5G7W/glibc-2.23/elf/dl-debug.c
  /build/glibc-Cl5G7W/glibc-2.23/elf/dl-altinit.c
  /build/glibc-Cl5G7W/glibc-2.23/stdlib/cxa_finalize.c
  /build/glibc-Cl5G7W/glibc-2.23/stdlib/random.c
  /build/glibc-Cl5G7W/glibc-2.23/elf/../sysdeps/unix/sysv/linux/dl-osinfo.h
  /build/glibc-Cl5G7W/glibc-2.23/elf/../sysdeps/unix/sysv/linux/dl-vdso.c
  /build/glibc-Cl5G7W/glibc-2.23/time/../sysdeps/unix/sysv/linux/x86/time.c
  /build/glibc-Cl5G7W/glibc-2.23/misc/../sysdeps/unix/sysv/linux/x86_64/brk.c
  /build/glibc-Cl5G7W/glibc-2.23/elf/dl-init.c
  /build/glibc-Cl5G7W/glibc-2.23/string/../sysdeps/x86_64/memcpy.S
  /build/glibc-Cl5G7W/glibc-2.23/elf/dl-version.c
  /build/glibc-Cl5G7W/glibc-2.23/ctype/ctype-info.c
  /build/glibc-Cl5G7W/glibc-2.23/string/../sysdeps/x86_64/multiarch/strspn.S
  /build/glibc-Cl5G7W/glibc-2.23/elf/./dl-map-segments.h
  /build/glibc-Cl5G7W/glibc-2.23/setjmp/../sysdeps/x86_64/setjmp.S
  /build/glibc-Cl5G7W/glibc-2.23/elf/dl-fini.c
  /build/glibc-Cl5G7W/glibc-2.23/stdlib/random_r.c
  /build/glibc-Cl5G7W/glibc-2.23/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
  /build/glibc-Cl5G7W/glibc-2.23/libio/genops.c
  /build/glibc-Cl5G7W/glibc-2.23/stdio-common/vfprintf.c
  /build/glibc-Cl5G7W/glibc-2.23/stdio-common/_itoa.c
  /build/glibc-Cl5G7W/glibc-2.23/string/strdup.c
  /build/glibc-Cl5G7W/glibc-2.23/stdlib/exit.c
  /build/glibc-Cl5G7W/glibc-2.23/elf/dl-object.c
  /build/glibc-Cl5G7W/glibc-2.23/string/../sysdeps/x86_64/strlen.S
  /build/glibc-Cl5G7W/glibc-2.23/string/../bits/stdlib-bsearch.h
  /build/glibc-Cl5G7W/glibc-2.23/elf/get-dynamic-info.h
  /build/glibc-Cl5G7W/glibc-2.23/time/../sysdeps/generic/dl-hash.h
  /build/glibc-Cl5G7W/glibc-2.23/libio/libioP.h
  /build/glibc-Cl5G7W/glibc-2.23/malloc/malloc.c
  /build/glibc-Cl5G7W/glibc-2.23/misc/init-misc.c
  /build/glibc-Cl5G7W/glibc-2.23/malloc/hooks.c
  /build/glibc-Cl5G7W/glibc-2.23/misc/../sysdeps/unix/sysv/linux/wordsize-64/mmap.c
  /build/glibc-Cl5G7W/glibc-2.23/posix/../sysdeps/unix/sysv/linux/_exit.c
  /build/glibc-Cl5G7W/glibc-2.23/string/../sysdeps/x86_64/multiarch/../memcmp.S
  /build/glibc-Cl5G7W/glibc-2.23/stdlib/rand.c
  /build/glibc-Cl5G7W/glibc-2.23/malloc/arena.c
  /build/glibc-Cl5G7W/glibc-2.23/string/../sysdeps/x86_64/cacheinfo.c
  /build/glibc-Cl5G7W/glibc-2.23/elf/../sysdeps/x86_64/dl-trampoline.h
  /build/glibc-Cl5G7W/glibc-2.23/setjmp/sigjmp.c
  /build/glibc-Cl5G7W/glibc-2.23/io/../sysdeps/unix/syscall-template.S
  /build/glibc-Cl5G7W/glibc-2.23/elf/dl-misc.c
  /build/glibc-Cl5G7W/glibc-2.23/stdlib/cxa_atexit.c
  /build/glibc-Cl5G7W/glibc-2.23/setjmp/../sysdeps/x86_64/bsd-_setjmp.S
  /build/glibc-Cl5G7W/glibc-2.23/string/../sysdeps/x86_64/multiarch/strcmp-sse2-unaligned.S
  /build/glibc-Cl5G7W/glibc-2.23/string/../sysdeps/x86_64/multiarch/strcmp.S
  /build/glibc-Cl5G7W/glibc-2.23/elf/dl-cache.c
  /build/glibc-Cl5G7W/glibc-2.23/string/../sysdeps/x86_64/strrchr.S
  /build/glibc-Cl5G7W/glibc-2.23/elf/do-rel.h
  /build/glibc-Cl5G7W/glibc-2.23/misc/../sysdeps/unix/syscall-template.S
  /build/glibc-Cl5G7W/glibc-2.23/libio/ioputs.c
  /build/glibc-Cl5G7W/glibc-2.23/elf/../string/bits/string2.h
  /build/glibc-Cl5G7W/glibc-2.23/string/../sysdeps/x86_64/strchr.S
  /build/glibc-Cl5G7W/glibc-2.23/io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
  /build/glibc-Cl5G7W/glibc-2.23/stdio-common/printf-parse.h
  /build/glibc-Cl5G7W/glibc-2.23/elf/dl-addr.c
  /build/glibc-Cl5G7W/glibc-2.23/csu/../sysdeps/unix/sysv/linux/x86_64/init-first.c
  /build/glibc-Cl5G7W/glibc-2.23/elf/../sysdeps/unix/sysv/linux/x86_64/brk.c
  /build/glibc-Cl5G7W/glibc-2.23/nptl/unregister-atfork.c
  /build/glibc-Cl5G7W/glibc-2.23/elf/rtld.c
  /build/glibc-Cl5G7W/glibc-2.23/elf/dl-tls.c
  /build/glibc-Cl5G7W/glibc-2.23/elf/dl-open.c
  /build/glibc-Cl5G7W/glibc-2.23/posix/../sysdeps/unix/syscall-template.S
  /build/glibc-Cl5G7W/glibc-2.23/io/../sysdeps/unix/sysv/linux/wordsize-64/xstat.c
  /build/glibc-Cl5G7W/glibc-2.23/elf/dl-load.c
  /build/glibc-Cl5G7W/glibc-2.23/string/../sysdeps/x86_64/multiarch/../memcpy.S
  /build/glibc-Cl5G7W/glibc-2.23/string/../sysdeps/x86_64/multiarch/strcspn.S
  /build/glibc-Cl5G7W/glibc-2.23/malloc/morecore.c
  /build/glibc-Cl5G7W/glibc-2.23/elf/../sysdeps/x86_64/dl-machine.h
  /build/glibc-Cl5G7W/glibc-2.23/elf/dl-environ.c
  /build/glibc-Cl5G7W/glibc-2.23/csu/../sysdeps/generic/dl-hash.h

--------------------------------------------------------------------------------
Ir 
--------------------------------------------------------------------------------
71  percentage of events annotated

