--------------------------------------------------------------------------------
Profile data file 'callgrind.out' (creator: callgrind-3.11.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 335536
Trigger: Program termination
Profiled target:  ./amplify IMAGES/Lenna_org1024.pgm 11 1.1 2 (PID 3615, part 1)
      5  /build/glibc-Cl5G7W/glibc-2.23/math/../sysdeps/x86_64/fpu/multiarch/s_floorf.S:floorf [/lib/x86_64-linux-gnu/libm-2.23.so]
      5  /build/glibc-Cl5G7W/glibc-2.23/math/../sysdeps/x86_64/fpu/multiarch/e_pow.c:__pow_finite [/lib/x86_64-linux-gnu/libm-2.23.so]
      5  /build/glibc-Cl5G7W/glibc-2.23/io/../sysdeps/unix/syscall-template.S:__write_nocancel [/lib/x86_64-linux-gnu/libc-2.23.so]
      5  /build/glibc-Cl5G7W/glibc-2.23/string/../sysdeps/x86_64/multiarch/strcmp.S:strncasecmp [/lib/x86_64-linux-gnu/libc-2.23.so]
      5  /build/glibc-Cl5G7W/glibc-2.23/math/../sysdeps/x86_64/fpu/multiarch/e_asin.c:__asin_finite [/lib/x86_64-linux-gnu/libm-2.23.so]
      5  /build/glibc-Cl5G7W/glibc-2.23/math/../sysdeps/x86_64/fpu/multiarch/s_floor.S:floor [/lib/x86_64-linux-gnu/libm-2.23.so]
      5  /build/glibc-Cl5G7W/glibc-2.23/time/../sysdeps/unix/sysv/linux/x86/gettimeofday.c:__gettimeofday_syscall [/lib/x86_64-linux-gnu/libc-2.23.so]
      5  image_template.h:main
      5  /build/glibc-Cl5G7W/glibc-2.23/elf/../sysdeps/x86_64/dl-machine.h:_dl_sysdep_start
      5  /build/glibc-Cl5G7W/glibc-2.23/posix/../sysdeps/unix/syscall-template.S:uname [/lib/x86_64-linux-gnu/ld-2.23.so]
      5  /build/glibc-Cl5G7W/glibc-2.23/misc/../sysdeps/unix/syscall-template.S:munmap [/lib/x86_64-linux-gnu/ld-2.23.so]
      5  /build/glibc-Cl5G7W/glibc-2.23/math/../sysdeps/x86_64/fpu/multiarch/s_rintf.S:rintf [/lib/x86_64-linux-gnu/libm-2.23.so]
      5  /build/glibc-Cl5G7W/glibc-2.23/math/../sysdeps/x86_64/fpu/multiarch/e_asin.c:__acos_finite [/lib/x86_64-linux-gnu/libm-2.23.so]
      5  /build/glibc-Cl5G7W/glibc-2.23/math/../sysdeps/x86_64/fpu/multiarch/s_ceil.S:ceil [/lib/x86_64-linux-gnu/libm-2.23.so]
      5  /build/glibc-Cl5G7W/glibc-2.23/posix/../sysdeps/unix/sysv/linux/_exit.c:_Exit [/lib/x86_64-linux-gnu/libc-2.23.so]
      5  /build/glibc-Cl5G7W/glibc-2.23/math/../sysdeps/x86_64/fpu/multiarch/s_rint.S:rint [/lib/x86_64-linux-gnu/libm-2.23.so]
      5  /build/glibc-Cl5G7W/glibc-2.23/string/../sysdeps/x86_64/multiarch/strcmp.S:strcasecmp [/lib/x86_64-linux-gnu/libc-2.23.so]
      5  /build/glibc-Cl5G7W/glibc-2.23/math/../sysdeps/x86_64/fpu/multiarch/s_ceilf.S:ceilf [/lib/x86_64-linux-gnu/libm-2.23.so]
      4  ???:0x00000000000b6ac0 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21]
      4  ???:0x00000000000b88b0 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21]
      4  /build/glibc-Cl5G7W/glibc-2.23/stdlib/exit.c:exit [/lib/x86_64-linux-gnu/libc-2.23.so]
      4  /build/glibc-Cl5G7W/glibc-2.23/libio/fileops.c:_IO_do_write@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.23.so]
      4  ???:0x000000000008b4d0 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21]
      4  /build/glibc-Cl5G7W/glibc-2.23/elf/dl-tls.c:_dl_count_modids [/lib/x86_64-linux-gnu/ld-2.23.so]
      4  /build/glibc-Cl5G7W/glibc-2.23/elf/dl-altinit.c:dlinit_alt [/lib/x86_64-linux-gnu/libc-2.23.so]
      3  ???:0x0000000004a287b8 [???]
      3  ???:0x00000000052c78b8 [???]
      3  ???:0x0000000005022d0c [???]
      3  ???:0x00000000004063c4 [???]
      3  /build/glibc-Cl5G7W/glibc-2.23/malloc/arena.c:malloc_hook_ini
      3  ???:0x0000000004d5fccc [???]
      3  /build/glibc-Cl5G7W/glibc-2.23/malloc/arena.c:sysmalloc
      3  ???:std::_V2::error_category::~error_category() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21]
      2  ???:std::error_category::~error_category() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21]
      2  /build/glibc-Cl5G7W/glibc-2.23/io/../sysdeps/unix/syscall-template.S:write [/lib/x86_64-linux-gnu/libc-2.23.so]
      2  /build/glibc-Cl5G7W/glibc-2.23/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c:_dl_sysdep_start
      2  /build/glibc-Cl5G7W/glibc-2.23/elf/../sysdeps/x86_64/dl-irel.h:_dl_fixup
      2  /build/glibc-Cl5G7W/glibc-2.23/elf/setup-vdso.h:dl_main
      2  /build/glibc-Cl5G7W/glibc-2.23/libio/iofopen.c:fopen@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.23.so]
      2  /build/glibc-Cl5G7W/glibc-2.23/elf/dl-debug.c:_dl_debug_state [/lib/x86_64-linux-gnu/ld-2.23.so]
      2  /build/glibc-Cl5G7W/glibc-2.23/setjmp/../sysdeps/x86_64/bsd-_setjmp.S:_setjmp [/lib/x86_64-linux-gnu/libc-2.23.so]
      1  ???:0x0000000004fb15f8 [???]
      1  ???:0x0000000004cb3ca8 [???]
      1  ???:0x00000000054ea8a8 [???]
      1  ???:0x0000000004a28570 [???]
      1  ???:0x00000000052b7a68 [???]
      1  /build/glibc-Cl5G7W/glibc-2.23/elf/../elf/dl-sysdep.c:_dl_sysdep_start_cleanup [/lib/x86_64-linux-gnu/ld-2.23.so]
      1  ???:0x0000000004000ab0 [???]
      1  /build/glibc-Cl5G7W/glibc-2.23/elf/../sysdeps/unix/sysv/linux/dl-osinfo.h:dl_main
      1  ???:0x00000000054ea8a0 [???]

--------------------------------------------------------------------------------
-- Auto-annotated source: image_template.h
--------------------------------------------------------------------------------
Ir 

-- line 28 ----------------------------------------
 .  
 .  template <class T>
 .  void read_image_template(char *name, T **image, int *im_width, int *im_height)
 .  {
 .          unsigned char *temp_img;
 .  
 .  	int i;
 .  
 5          read_image(name, &temp_img, im_width, im_height);
9,554  => image_template.h:read_image(char*, unsigned char**, int*, int*) (1x)
 .  
 .          *image=(T *)malloc(sizeof(int)*(*im_width)*(*im_height));
 .  
 .  
 .          for(i=0;i<(*im_width)*(*im_height);i++)
 .          {
 .                  (*image)[i]=(T)temp_img[i];
 .          }
 .          free(temp_img);
 .  }
 .  
 .  void read_image(char *name, unsigned char **image, int *im_width, int *im_height)
13  {
 .  	FILE *fip;
 .  	char buf[BUFFER];
 .  	char *parse;
 .  	int im_size;
 .  	
 7  	fip=fopen(name,"rb");
2,162  => /build/glibc-Cl5G7W/glibc-2.23/elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_avx'2 (1x)
 2  	if(fip==NULL)
 .  	{
 .  		fprintf(stderr,"ERROR:Cannot open %s\n",name);
 7  		exit(0);
4,928  => /build/glibc-Cl5G7W/glibc-2.23/elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_avx'2 (1x)
 .  	}
 .  	fgets(buf,BUFFER,fip);
 .  	do
 .  	{
 .  		fgets(buf,BUFFER,fip);
 .  	}
 .  	while(buf[0]=='#');
 .  	parse=strtok(buf," ");
-- line 67 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: main.c
--------------------------------------------------------------------------------
Ir 

-- line 3 ----------------------------------------
 .  #include <stdio.h>
 .  #include <stdlib.h>
 .  #include <math.h>
 .  #include <sys/time.h>
 .  #include "main.h"
 .  #include "amplify.h"
 .  
 .  int main (int argc, char **argv)
10  {
 .  	/*Declare Variables*/
 .  	float *org_img;
 .  	float *Gx_mask, *Gy_mask;
 .  	float *IGx, *IGy;	
 .  	float *Gxy, *I_angle, *High_res;
 .  	float *suppressed, *threshold, *hyst;
 .  	float *Vmap, *Hmap;
 .  	float *HRV, *HRH;
-- line 19 ----------------------------------------
-- line 32 ----------------------------------------
 .  	char gyName[20];
 .  	char fileGXY[20];
 .  	char fileIAng[20];
 .  	char filetHold[20];
 .  	char fileSupp[25];
 .  	char fileHyst[25];
 .  	char fileHigh[25];
 .  	
 2  	if(argc != 5)
 .  	{
 .  		printf("\n Correct Usage: ./myexec <image name> <gaussian width> <sigma> <alpha>");
 .  		return 0;
 .  	}
 .  	
 .  	//Use timer to determine read time. 
 9  	gettimeofday(&rStart, NULL);
1,658  => /build/glibc-Cl5G7W/glibc-2.23/elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_avx'2 (1x)
 .      read_image_template(argv[1], &org_img, &img_width, &img_height); 
 .  	gettimeofday(&rStop, NULL);
 .  	
 .  	//Read arguments from the command line 
 .  	gauss_width = atoi(argv[2]);
 .  	sigma = atoi(argv[3]);
 .  	alpha = atoi(argv[4]);
 .  	
-- line 55 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/x86_64-linux-gnu/bits/stdio2.h
--------------------------------------------------------------------------------
Ir 

-- line 90 ----------------------------------------
 .  extern int __vprintf_chk (int __flag, const char *__restrict __format,
 .  			  _G_va_list __ap);
 .  
 .  # ifdef __va_arg_pack
 .  __fortify_function int
 .  fprintf (FILE *__restrict __stream, const char *__restrict __fmt, ...)
 .  {
 .    return __fprintf_chk (__stream, __USE_FORTIFY_LEVEL - 1, __fmt,
11  			__va_arg_pack ());
2,424  => /build/glibc-Cl5G7W/glibc-2.23/elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_avx'2 (1x)
 .  }
 .  
 .  __fortify_function int
 .  printf (const char *__restrict __fmt, ...)
 .  {
 .    return __printf_chk (__USE_FORTIFY_LEVEL - 1, __fmt, __va_arg_pack ());
 .  }
 .  # elif !defined __cplusplus
-- line 106 ----------------------------------------

--------------------------------------------------------------------------------
The following files chosen for auto-annotation could not be found:
--------------------------------------------------------------------------------
  /build/glibc-Cl5G7W/glibc-2.23/time/../sysdeps/unix/sysv/linux/x86/gettimeofday.c
  /build/glibc-Cl5G7W/glibc-2.23/elf/dl-tls.c
  /build/glibc-Cl5G7W/glibc-2.23/elf/../sysdeps/unix/sysv/linux/x86_64/brk.c
  /build/glibc-Cl5G7W/glibc-2.23/elf/dl-lookup.c
  /build/glibc-Cl5G7W/glibc-2.23/elf/dl-addr.c
  /build/glibc-Cl5G7W/glibc-2.23/elf/../misc/sbrk.c
  /build/glibc-Cl5G7W/glibc-2.23/string/../sysdeps/x86_64/cacheinfo.c
  /build/glibc-Cl5G7W/glibc-2.23/math/../sysdeps/x86_64/fpu/multiarch/e_exp.c
  /build/glibc-Cl5G7W/glibc-2.23/elf/do-rel.h
  /build/glibc-Cl5G7W/glibc-2.23/io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
  /build/glibc-Cl5G7W/glibc-2.23/setjmp/../sysdeps/x86_64/setjmp.S
  /build/glibc-Cl5G7W/glibc-2.23/math/../sysdeps/x86_64/fpu/multiarch/s_sin.c
  /build/glibc-Cl5G7W/glibc-2.23/csu/../csu/init-first.c
  /build/glibc-Cl5G7W/glibc-2.23/string/../sysdeps/x86_64/multiarch/strcmp.S
  /build/glibc-Cl5G7W/glibc-2.23/misc/../sysdeps/unix/syscall-template.S
  /build/glibc-Cl5G7W/glibc-2.23/elf/setup-vdso.h
  /build/glibc-Cl5G7W/glibc-2.23/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
  /build/glibc-Cl5G7W/glibc-2.23/stdio-common/vfprintf.c
  /build/glibc-Cl5G7W/glibc-2.23/string/strdup.c
  /build/glibc-Cl5G7W/glibc-2.23/stdlib/cxa_finalize.c
  /build/glibc-Cl5G7W/glibc-2.23/stdlib/cxa_thread_atexit_impl.c
  /build/glibc-Cl5G7W/glibc-2.23/string/../sysdeps/x86_64/multiarch/strspn.S
  /build/glibc-Cl5G7W/glibc-2.23/elf/dl-debug.c
  /build/glibc-Cl5G7W/glibc-2.23/elf/../sysdeps/x86/cpu-features.c
  /build/glibc-Cl5G7W/glibc-2.23/io/../sysdeps/unix/sysv/linux/wordsize-64/xstat.c
  /build/glibc-Cl5G7W/glibc-2.23/malloc/malloc.c
  /build/glibc-Cl5G7W/glibc-2.23/libio/fileops.c
  /build/glibc-Cl5G7W/glibc-2.23/elf/../sysdeps/unix/sysv/linux/dl-osinfo.h
  /build/glibc-Cl5G7W/glibc-2.23/elf/dl-cache.c
  /build/glibc-Cl5G7W/glibc-2.23/elf/dl-reloc.c
  /build/glibc-Cl5G7W/glibc-2.23/string/../bits/stdlib-bsearch.h
  /build/glibc-Cl5G7W/glibc-2.23/debug/../libio/libioP.h
  /build/glibc-Cl5G7W/glibc-2.23/elf/dl-deps.c
  /build/glibc-Cl5G7W/glibc-2.23/elf/../sysdeps/x86_64/dl-machine.h
  /build/glibc-Cl5G7W/glibc-2.23/csu/../csu/libc-start.c
  /build/glibc-Cl5G7W/glibc-2.23/libio/iofopen.c
  /build/glibc-Cl5G7W/glibc-2.23/elf/dl-minimal.c
  /build/glibc-Cl5G7W/glibc-2.23/elf/../string/bits/string2.h
  /build/glibc-Cl5G7W/glibc-2.23/elf/dl-error.c
  /build/glibc-Cl5G7W/glibc-2.23/elf/../elf/dl-runtime.c
  /build/glibc-Cl5G7W/glibc-2.23/elf/dl-altinit.c
  /build/glibc-Cl5G7W/glibc-2.23/string/../sysdeps/x86_64/multiarch/../strcmp.S
  /build/glibc-Cl5G7W/glibc-2.23/nptl/unregister-atfork.c
  /build/glibc-Cl5G7W/glibc-2.23/stdio-common/printf-parse.h
  /build/glibc-Cl5G7W/glibc-2.23/string/../sysdeps/x86_64/multiarch/../strchr.S
  /build/glibc-Cl5G7W/glibc-2.23/elf/../sysdeps/x86_64/dl-trampoline.h
  /build/glibc-Cl5G7W/glibc-2.23/elf/dl-hwcaps.c
  /build/glibc-Cl5G7W/glibc-2.23/elf/dl-init.c
  /build/glibc-Cl5G7W/glibc-2.23/elf/../elf/dl-sysdep.c
  /build/glibc-Cl5G7W/glibc-2.23/elf/./dl-load.h
  /build/glibc-Cl5G7W/glibc-2.23/misc/init-misc.c
  /build/glibc-Cl5G7W/glibc-2.23/malloc/arena.c
  /build/glibc-Cl5G7W/glibc-2.23/elf/dl-version.c
  /build/glibc-Cl5G7W/glibc-2.23/string/../sysdeps/x86_64/multiarch/../memcpy.S
  /build/glibc-Cl5G7W/glibc-2.23/misc/sbrk.c
  /build/glibc-Cl5G7W/glibc-2.23/string/../sysdeps/x86_64/multiarch/../memset.S
  /build/glibc-Cl5G7W/glibc-2.23/math/../sysdeps/x86_64/fpu/multiarch/s_floor.S
  /build/glibc-Cl5G7W/glibc-2.23/elf/rtld.c
  /build/glibc-Cl5G7W/glibc-2.23/csu/../sysdeps/unix/sysv/linux/x86_64/init-first.c
  /build/glibc-Cl5G7W/glibc-2.23/io/../sysdeps/unix/syscall-template.S
  /build/glibc-Cl5G7W/glibc-2.23/elf/dl-misc.c
  /build/glibc-Cl5G7W/glibc-2.23/time/../sysdeps/unix/sysv/linux/x86/time.c
  /build/glibc-Cl5G7W/glibc-2.23/posix/../sysdeps/unix/syscall-template.S
  /build/glibc-Cl5G7W/glibc-2.23/debug/fprintf_chk.c
  /build/glibc-Cl5G7W/glibc-2.23/elf/dl-fini.c
  /build/glibc-Cl5G7W/glibc-2.23/string/../sysdeps/x86_64/multiarch/../memcmp.S
  /build/glibc-Cl5G7W/glibc-2.23/stdlib/cxa_atexit.c
  /build/glibc-Cl5G7W/glibc-2.23/ctype/ctype-info.c
  /build/glibc-Cl5G7W/glibc-2.23/elf/dl-load.c
  /build/glibc-Cl5G7W/glibc-2.23/math/../sysdeps/x86_64/fpu/multiarch/s_ceilf.S
  /build/glibc-Cl5G7W/glibc-2.23/elf/../sysdeps/x86_64/dl-irel.h
  /build/glibc-Cl5G7W/glibc-2.23/elf/dl-environ.c
  /build/glibc-Cl5G7W/glibc-2.23/setjmp/sigjmp.c
  /build/glibc-Cl5G7W/glibc-2.23/stdlib/exit.c
  /build/glibc-Cl5G7W/glibc-2.23/elf/./dl-map-segments.h
  /build/glibc-Cl5G7W/glibc-2.23/math/../sysdeps/x86_64/fpu/multiarch/e_asin.c
  /build/glibc-Cl5G7W/glibc-2.23/malloc/hooks.c
  /build/glibc-Cl5G7W/glibc-2.23/time/../sysdeps/generic/dl-hash.h
  /build/glibc-Cl5G7W/glibc-2.23/libio/genops.c
  /build/glibc-Cl5G7W/glibc-2.23/csu/../sysdeps/generic/dl-hash.h
  /build/glibc-Cl5G7W/glibc-2.23/elf/../sysdeps/posix/dl-fileid.h
  /build/glibc-Cl5G7W/glibc-2.23/elf/dl-open.c
  /build/glibc-Cl5G7W/glibc-2.23/misc/../sysdeps/unix/sysv/linux/wordsize-64/mmap.c
  /build/glibc-Cl5G7W/glibc-2.23/math/../sysdeps/x86_64/fpu/multiarch/s_rintf.S
  /build/glibc-Cl5G7W/glibc-2.23/elf/get-dynamic-info.h
  /build/glibc-Cl5G7W/glibc-2.23/math/../sysdeps/x86_64/fpu/multiarch/s_ceil.S
  /build/glibc-Cl5G7W/glibc-2.23/math/../sysdeps/x86_64/fpu/multiarch/e_pow.c
  /build/glibc-Cl5G7W/glibc-2.23/posix/../sysdeps/unix/sysv/linux/_exit.c
  /build/glibc-Cl5G7W/glibc-2.23/math/../sysdeps/x86_64/fpu/multiarch/s_floorf.S
  /build/glibc-Cl5G7W/glibc-2.23/string/../sysdeps/x86_64/multiarch/strcspn.S
  /build/glibc-Cl5G7W/glibc-2.23/misc/../sysdeps/unix/sysv/linux/x86_64/brk.c
  /build/glibc-Cl5G7W/glibc-2.23/setjmp/../sysdeps/x86_64/bsd-_setjmp.S
  /build/glibc-Cl5G7W/glibc-2.23/elf/dl-object.c
  /build/glibc-Cl5G7W/glibc-2.23/string/../sysdeps/x86_64/strchr.S
  /build/glibc-Cl5G7W/glibc-2.23/string/../sysdeps/x86_64/memcpy.S
  /build/glibc-Cl5G7W/glibc-2.23/string/../sysdeps/x86_64/strlen.S
  /build/glibc-Cl5G7W/glibc-2.23/math/../sysdeps/x86_64/fpu/multiarch/s_rint.S
  /build/glibc-Cl5G7W/glibc-2.23/elf/../sysdeps/unix/sysv/linux/dl-vdso.c
  /build/glibc-Cl5G7W/glibc-2.23/malloc/morecore.c
  /build/glibc-Cl5G7W/glibc-2.23/string/../sysdeps/x86_64/strrchr.S

--------------------------------------------------------------------------------
Ir 
--------------------------------------------------------------------------------
 0  percentage of events annotated

